he_word,count
was,4138
had,3421
said,1481
s,1213
could,1171
would,907
did,712
looked,532
felt,460
knew,450
asked,429
went,424
thought,385
saw,359
took,347
is,306
answered,301
has,285
came,257
made,247
gave,240
must,233
found,233
wanted,232
told,224
should,217
might,212
turned,194
d,182
seemed,180
cried,176
spoke,175
never,159
began,155
put,154
got,145
walked,140
loved,124
were,121
smiled,114
can,101
remembered,99
tried,91
laughed,86
heard,86
will,86
held,83
wondered,82
talked,81
doesnt,79
read,78
left,76
wore,75
wished,74
didnt,73
stood,73
wants,71
liked,69
goes,64
called,64
meant,64
replied,63
says,62
kissed,61
always,60
showed,59
passed,57
grew,57
stopped,57
used,56
paused,53
and,52
set,51
wrote,51
hated,51
repeated,50
does,50
opened,50
sought,49
kept,48
waited,48
shook,47
may,47
watched,47
looks,46
spent,45
died,45
threw,43
wont,42
couldnt,41
hesitated,41
drew,41
knows,40
fell,40
remained,39
ought,39
lived,38
shrugged,38
only,38
muttered,38
sent,38
entered,37
added,37
not,37
became,36
insisted,36
wouldnt,35
returned,35
cant,34
whispered,34
stared,32
noticed,32
forced,32
takes,32
realised,31
brought,30
leaned,30
comes,30
expected,30
drank,30
suggested,30
murmured,30
say,29
lay,29
started,29
remarked,28
flung,28
wasnt,28
met,27
really,27
seems,26
received,26
appeared,26
loves,26
rose,26
arrived,26
awoke,26
who,25
suffered,25
understood,25
nodded,25
caught,25
married,25
poured,25
isnt,24
played,24
pointed,24
offered,24
reached,24
broke,24
refused,24
pressed,24
stretched,24
glanced,23
lost,23
hoped,23
sank,23
led,22
bent,22
no,22
thinks,22
slept,21
fancied,21
finished,21
ran,21
let,21
listened,21
proposed,20
ate,20
dared,20
raised,20
described,20
wandered,20
too,20
gets,19
painted,19
lives,19
ever,19
shuddered,19
chose,19
seized,19
promised,19
still,19
lifted,19
sees,19
rim,18
cursed,18
rubbed,18
gives,18
jumped,18
discovered,18
carried,17
need,17
chuckled,17
worked,17
burst,17
makes,17
forgot,17
pushed,17
admired,17
loathed,17
bore,16
in,16
accepted,16
just,16
continued,16
believed,16
waved,16
treated,16
despised,16
followed,16
imagined,16
cared,16
stepped,16
owed,16
knocked,16
closed,16
shouted,16
strolled,16
managed,16
sprang,16
needed,15
reminded,15
considered,15
gasped,15
recognised,15
sighed,15
a,15
merely,14
dreaded,14
pulled,14
roh,14
explained,14
placed,14
often,14
hurried,14
have,14
hid,13
almost,13
lit,13
quickly,13
longed,13
that,13
wears,13
very,13
retorted,13
exclaimed,13
feared,13
rang,13
means,13
uttered,12
regretted,12
clenched,12
feels,12
do,12
settled,12
touched,12
sauntered,12
think,12
likes,12
simply,12
come,12
cannot,12
swore,11
i,11
shall,11
go,11
groaned,11
desired,11
mean,11
determined,11
first,11
enjoyed,11
blushed,11
learned,11
been,11
paid,11
also,11
speaks,11
puts,11
tell,10
himself,10
hardly,10
bought,10
staggered,10
smoked,10
finds,10
addressed,10
helped,10
resented,10
adored,10
interrupted,10
talks,10
thanked,10
pictured,10
observed,10
arranged,10
to,10
supposed,10
m,10
stayed,10
possessed,10
at,10
rode,10
kisses,10
laid,9
moved,9
seldom,9
needs,9
certainly,9
preferred,9
pretended,9
changed,9
occupied,9
handed,9
shivered,9
yearned,9
hit,9
slipped,9
knelt,9
with,9
alone,9
presented,9
ordered,9
exulted,9
released,9
want,9
gazed,9
tells,9
vowed,9
stops,9
clasped,8
begged,8
foresaw,8
recovered,8
gathered,8
beat,8
agreed,8
divined,8
recalled,8
flushed,8
fixed,8
bade,8
care,8
mentioned,8
greeted,8
dropped,8
he,8
advanced,8
collected,8
shouldnt,8
dont,8
crossed,8
know,8
confessed,8
holds,8
sits,7
earned,7
sold,7
going,7
filled,7
rolled,7
reddened,7
climbed,7
grows,7
be,7
adopted,7
suspected,7
dreamed,7
ceased,7
examined,7
applied,7
prided,7
flattered,7
soon,7
acted,7
owes,7
strove,7
faced,7
plays,7
proceeded,7
walks,7
opens,7
beamed,6
moaned,6
guessed,6
pursued,6
fetched,6
dragged,6
lingered,6
clung,6
approached,6
disliked,6
quoted,6
learnt,6
joined,6
make,6
amused,6
expressed,6
produced,6
but,6
dwelt,6
woke,6
generally,6
scarcely,6
inquired,6
keeps,6
rejoiced,6
cares,6
boasted,6
loses,6
refuses,6
calls,6
lays,5
struggled,5
of,5
reproached,5
like,5
wiped,5
shut,5
so,5
affected,5
snatched,5
intended,5
belonged,5
formed,5
covered,5
as,5
prayed,5
retired,5
limped,5
struck,5
stands,5
avoided,5
frowned,5
reckoned,5
unpacked,5
trembled,5
assumed,5
experienced,5
delighted,5
congratulated,5
breathed,5
preserved,5
picked,5
oh,5
chaffed,5
lacked,5
danced,5
meets,5
deserves,5
doing,5
blew,5
the,5
she,5
assured,5
strode,5
bowed,5
employed,5
bellowed,5
hissed,5
killed,5
folded,5
turns,5
seizes,5
call,5
evidently,4
writhed,4
introduced,4
his,4
resumed,4
discussed,4
attacked,4
write,4
live,4
exercised,4
wishes,4
though,4
leaves,4
neither,4
gravely,4
rebelled,4
regained,4
loosened,4
suddenly,4
satisfied,4
marry,4
hazarded,4
constantly,4
racked,4
blamed,4
claimed,4
brooded,4
answer,4
revelled,4
prepared,4
related,4
borrowed,4
drinks,4
attempted,4
reflected,4
now,4
fled,4
honestly,4
succeeded,4
seated,4
treats,4
resolved,4
stated,4
rive,4
permitted,4
mixed,4
sometimes,4
recounted,4
coming,4
fought,4
dressed,4
then,4
dies,4
brushed,4
remains,4
wrung,4
recognized,4
drove,4
look,4
dozed,4
sweated,4
prevented,4
pocketed,4
dead,4
cut,4
much,4
reads,4
studied,4
uses,4
motioned,4
devoted,4
you,4
indeed,4
tries,4
hears,4
buried,4
throws,4
committed,4
fainted,4
for,4
how,4
aver,4
bends,4
lady,4
give,3
dealt,3
happened,3
narrated,3
ascribed,3
allowed,3
persuaded,3
whistled,3
implored,3
recollected,3
gained,3
resisted,3
besought,3
smile,3
regarded,3
aimed,3
frequently,3
belongs,3
visited,3
nor,3
judged,3
deplored,3
understands,3
achieved,3
usually,3
invented,3
tightened,3
caused,3
failed,3
asks,3
dived,3
cast,3
withdrew,3
displayed,3
reasoned,3
denied,3
travelled,3
doubted,3
won,3
exaggerated,3
pleased,3
asserted,3
thoroughly,3
mingled,3
reduced,3
lent,3
shaved,3
devised,3
detected,3
nearly,3
represented,3
lunched,3
find,3
accepts,3
get,3
concealed,3
detested,3
accompanied,3
well,3
analysed,3
decided,3
developed,3
blessed,3
excited,3
hunted,3
recited,3
rated,3
blurted,3
hastened,3
concluded,3
rushed,3
tore,3
impressed,3
restrained,3
acknowledged,3
shows,3
speak,3
die,3
vaguely,3
ruled,3
missed,3
regrets,3
panted,3
swam,3
brings,3
twisted,3
invited,3
flew,3
argued,3
fired,3
growled,3
thrust,3
see,3
sobbed,3
swallowed,3
summoned,3
realized,3
carefully,3
trod,3
sang,3
most,3
likened,3
flourished,3
named,3
dare,3
warmly,3
safe,3
stifled,3
garay,3
removed,3
withdraws,3
passes,3
gesticulated,3
happens,3
meditated,3
causes,3
offer,3
sets,3
continue,3
rings,3
bears,3
follows,3
naturally,3
hesitates,3
announced,3
forget,3
pours,3
proposes,3
people,3
shrieked,3
hands,3
staggers,3
grinned,2
starts,2
prides,2
bombarded,2
devoured,2
pouted,2
stirred,2
abandoned,2
what,2
spluttered,2
lowered,2
gulped,2
screamed,2
rummaged,2
nursed,2
provided,2
lurched,2
vanished,2
bathed,2
compared,2
disengaged,2
keenly,2
dismissed,2
hung,2
swept,2
washed,2
rather,2
discoursed,2
rejoined,2
dined,2
accused,2
satin,2
disdained,2
tottered,2
mocked,2
emptied,2
isn,2
believes,2
lied,2
frankly,2
served,2
crept,2
crawled,2
admitted,2
redoubled,2
attended,2
delayed,2
sneered,2
chanced,2
practised,2
paints,2
spends,2
divided,2
shared,2
declared,2
referred,2
taught,2
consorted,2
separated,2
writes,2
rehearsed,2
passionately,2
serves,2
gone,2
stationed,2
shrank,2
insinuated,2
declined,2
tripped,2
reid,2
prized,2
undid,2
tortured,2
send,2
pawned,2
interested,2
clerked,2
it,2
helps,2
stoutly,2
hailed,2
clapped,2
discerned,2
pronounced,2
slowly,2
advised,2
ended,2
noted,2
fastened,2
charges,2
delivered,2
quickened,2
busied,2
complained,2
chatted,2
slackened,2
yielded,2
play,2
leave,2
locked,2
faintly,2
rarely,2
here,2
hankered,2
threatened,2
disapproved,2
browbeat,2
untied,2
unlocked,2
praised,2
rested,2
resigned,2
faltered,2
hates,2
landed,2
forgotten,2
thus,2
counted,2
deserted,2
induced,2
scattered,2
scanned,2
lounged,2
stumbled,2
once,2
scrambled,2
slid,2
protruded,2
spread,2
half,2
are,2
abused,2
stinks,2
upheld,2
protested,2
by,2
jerked,2
interests,2
towered,2
commanded,2
affects,2
bored,2
offers,2
afterwards,2
kicked,2
fills,2
dodged,2
marched,2
works,2
on,2
peppered,2
objected,2
chattered,2
even,2
yawned,2
making,2
wisely,2
z,2
dreamt,2
forbore,2
promptly,2
valued,2
show,2
falls,2
gloried,2
patted,2
rides,2
arrives,2
c,2
informed,2
begins,2
vows,2
pretends,2
solemnly,2
afraid,2
boldly,2
girded,2
despaired,2
imagines,2
trusted,2
lacks,2
places,2
disappeared,2
clasps,2
built,2
watches,2
entirely,2
raises,2
after,2
preached,2
wheeled,2
straightened,2
coloured,2
black,2
purses,2
treads,2
marries,2
lights,2
hurries,2
elizabeth,2
aroused,2
her,2
forgets,2
breaks,2
abhorred,2
lean,2
shot,2
undertook,2
sailed,2
flies,2
sacked,2
stalked,2
sipped,2
seem,2
repaired,2
talking,2
apologised,2
better,2
anything,2
pulls,2
contented,2
performed,2
jeered,2
secretly,2
violet,2
listens,2
notices,2
bows,2
kneels,2
draws,2
catches,2
bring,2
love,2
remembers,2
belong,2
all,2
v,2
pushes,2
harry,2
nods,2
appears,2
stretches,2
redick,2
occupies,1
disturbs,1
exults,1
fore,1
flashed,1
snapped,1
swims,1
realises,1
eloped,1
tenderly,1
having,1
living,1
prefers,1
sings,1
halted,1
embarrassed,1
wounded,1
feebly,1
deliberately,1
laughs,1
returns,1
lamented,1
dream,1
ceases,1
waylaid,1
vanquished,1
gibbered,1
glowed,1
pounced,1
sacrificed,1
created,1
boxed,1
wrestled,1
consumed,1
afforded,1
hinted,1
assigned,1
thrashed,1
mysteriously,1
enquired,1
swarmed,1
complain,1
smelt,1
paint,1
destroyed,1
lio,1
cuddled,1
limps,1
revenged,1
fidget,1
fidgeted,1
snored,1
welcomed,1
tucked,1
manoeuvre,1
crowed,1
tormented,1
absorbed,1
hugged,1
undressed,1
conducted,1
overheard,1
treasured,1
aspired,1
excelled,1
copied,1
starved,1
changes,1
dabbled,1
disposed,1
twenty,1
punishes,1
taira,1
personally,1
thrilled,1
instinctively,1
worshipped,1
excused,1
tired,1
rid,1
wasted,1
nudged,1
escaped,1
particularly,1
instructed,1
conceal,1
grasped,1
ripping,1
absurdly,1
clean,1
definitely,1
wish,1
tided,1
hired,1
profited,1
revealed,1
conveyed,1
installed,1
chucked,1
thwarts,1
recognises,1
strummed,1
flanagan,1
urged,1
raged,1
omitted,1
rapped,1
endured,1
given,1
bared,1
g,1
enlarged,1
contrasted,1
when,1
minds,1
visualise,1
wired,1
receive,1
exchanged,1
awaited,1
frightened,1
tempted,1
telegraphed,1
bickered,1
revolted,1
this,1
indicated,1
reproved,1
shares,1
printed,1
raved,1
forgave,1
warned,1
di,1
ask,1
presumed,1
bolted,1
possibly,1
dictated,1
redeemed,1
regaled,1
adapted,1
fancy,1
ventured,1
vehemently,1
ripped,1
obeyed,1
tinkled,1
pecked,1
inspired,1
barked,1
conjured,1
delicately,1
backed,1
lazily,1
bothered,1
associated,1
respected,1
wrenched,1
swiftly,1
irritates,1
bargained,1
disagreeable,1
irradiated,1
watch,1
threatens,1
agrees,1
badly,1
endeavour,1
manages,1
enters,1
dashes,1
minded,1
sever,1
harbour,1
perused,1
murdered,1
little,1
becomes,1
dying,1
mechanically,1
splashed,1
remonstrated,1
fed,1
blandly,1
governed,1
boomed,1
foamed,1
riddled,1
ducked,1
strained,1
waded,1
bateman,1
rosewell,1
gain,1
stay,1
neilson,1
coughed,1
boarded,1
battered,1
feigned,1
puzzled,1
tied,1
overcame,1
increased,1
ignored,1
idled,1
grovelled,1
submitted,1
hadn,1
shambled,1
slunk,1
sniggered,1
slithered,1
drifted,1
sure,1
grumbled,1
surveyed,1
wavered,1
crumpled,1
imposed,1
rents,1
mind,1
scratched,1
unless,1
martyred,1
executed,1
strikes,1
fits,1
trudges,1
protects,1
owned,1
hurled,1
misses,1
hunts,1
sleeps,1
classed,1
figured,1
greets,1
lectured,1
recommended,1
knit,1
choked,1
they,1
engages,1
acquitted,1
wriggled,1
published,1
signed,1
beheld,1
trouble,1
expostulated,1
beats,1
politely,1
bristled,1
reared,1
beholds,1
reigns,1
an,1
deceive,1
laughing,1
attracted,1
piped,1
relates,1
replaced,1
covertly,1
acquired,1
immersed,1
excites,1
erred,1
confounded,1
asserts,1
owns,1
fostered,1
kills,1
adores,1
wrought,1
cured,1
shoots,1
tapped,1
soothed,1
narrowed,1
relaxed,1
directed,1
basked,1
manufactured,1
slaved,1
plunged,1
flounced,1
peered,1
breath,1
trafficked,1
burnt,1
opposed,1
kindled,1
done,1
rave,1
xtra,1
nd,1
rna,1
lifting,1
glared,1
emphasized,1
pu,1
imprinted,1
beckoned,1
rar,1
roo,1
certain,1
stuttered,1
forgive,1
roughly,1
ground,1
awaiting,1
pay,1
lunching,1
conceals,1
apes,1
purchased,1
invariably,1
requires,1
ranger,1
wouldn,1
bending,1
dangerous,1
pinched,1
man,1
methodically,1
sleeping,1
sends,1
comforted,1
consulted,1
wakes,1
demolished,1
infests,1
farmed,1
pooh,1
discovers,1
bores,1
utterly,1
skinned,1
exaggerates,1
flourishes,1
delay,1
washers,1
repenting,1
dug,1
rods,1
describes,1
bids,1
torments,1
squandered,1
assembled,1
insulted,1
stamped,1
extolled,1
descended,1
more,1
enjoys,1
shan,1
scowled,1
reeled,1
planned,1
embraced,1
cleared,1
parried,1
guided,1
fully,1
swayed,1
intend,1
try,1
consented,1
clothed,1
renewed,1
swung,1
galloped,1
expounded,1
tended,1
narrates,1
pleases,1
inhaled,1
colours,1
appealed,1
secured,1
honoured,1
sways,1
fumbles,1
sojourns,1
expects,1
trying,1
thinking,1
regret,1
desires,1
cracked,1
waves,1
drives,1
pensively,1
motions,1
arranges,1
continues,1
clambers,1
trots,1
leads,1
dismounted,1
dried,1
sallied,1
saluted,1
handsome,1
rescued,1
questioned,1
boiled,1
disconcerted,1
profoundly,1
rebuked,1
exposed,1
enlisted,1
distinguished,1
surprised,1
scribbled,1
dignified,1
morning,1
temperamentally,1
occasion,1
doled,1
overlooked,1
devilled,1
chid,1
aristocratic,1
per,1
before,1
winters,1
paced,1
scrutinized,1
pays,1
perceived,1
mounted,1
graciously,1
willi,1
cultivates,1
stomached,1
dislikes,1
envied,1
washes,1
intruded,1
actually,1
contracted,1
dispensed,1
mostly,1
dawdled,1
inflicted,1
doubled,1
pondered,1
dotes,1
connived,1
hovered,1
strong,1
analyzed,1
worst,1
injected,1
cometh,1
fleet,1
slightly,1
arnold,1
absolutely,1
ppl,1
scrapes,1
addressing,1
shambles,1
clears,1
frowns,1
your,1
picks,1
report,1
suffer,1
pottered,1
palls,1
recognise,1
bitterly,1
paraded,1
lightly,1
mans,1
tasted,1
behaved,1
frances,1
barely,1
marvelled,1
good,1
my,1
jilts,1
traced,1
disappointed,1
bravely,1
conte,1
required,1
earnestly,1
clutched,1
resolutely,1
nothing,1
sacrifice,1
smiling,1
trotted,1
depended,1
arose,1
personified,1
explored,1
guaranteed,1
engaged,1
staying,1
richly,1
fooled,1
sentenced,1
nestled,1
surrounded,1
reported,1
fared,1
mumbled,1
walker,1
chooses,1
attributed,1
demanded,1
succumbed,1
since,1
already,1
refreshed,1
caressed,1
cause,1
fallen,1
reminds,1
requested,1
conquered,1
romance,1
shouldered,1
graced,1
fingered,1
spilled,1
patiently,1
gently,1
quietly,1
become,1
invoked,1
exacted,1
inflict,1
roused,1
presses,1
vastly,1
squeezed,1
loitered,1
heartily,1
trudged,1
strives,1
venture,1
unwilling,1
lies,1
again,1
slammed,1
lets,1
allows,1
emphasised,1
preceded,1
use,1
presentable,1
favoured,1
esteemed,1
roared,1
bullied,1
squared,1
cowed,1
showered,1
condescended,1
deprived,1
desire,1
stopping,1
sophia,1
disclosed,1
thoughtfully,1
somewhat,1
smothered,1
earns,1
lastly,1
stroked,1
equally,1
fusses,1
any,1
ad,1
roundly,1
chased,1
suggest,1
slapped,1
audaciously,1
positively,1
drummed,1
proved,1
ridiculed,1
sitting,1
marked,1
survived,1
surrendered,1
reconciled,1
repaid,1
tactfully,1
braced,1
sincerely,1
consoled,1
exerted,1
theodore,1
smoothed,1
nora,1
pointedly,1
probably,1
commented,1
leaning,1
tumbles,1
banged,1
practically,1
forestalled,1
hastily,1
checked,1
them,1
rutter,1
less,1
quite,1
indulged,1
occasionally,1
prevent,1
phoned,1
yes,1
its,1
condemns,1
corrected,1
stammered,1
propose,1
divi,1
buries,1
neglects,1
stays,1
henry,1
dances,1
freezes,1
anne,1
zi,1
wanders,1
recognizes,1
worships,1
dares,1
screams,1
avoid,1
b,1
drink,1
suspects,1
ties,1
advise,1
talk,1
wan,1
pull,1
kill,1
throwback,1
kiss,1
llama,1
knox,1
examines,1
shuts,1
strolls,1
rises,1
runs,1
hear,1
run,1
fall,1
slips,1
steps,1
releases,1
exit,1
regains,1
clenches,1
lifts,1
keep,1
take,1
understand,1
wipes,1
hungered,1
sayama,1
perceives,1
bribed,1
moves,1
overhears,1
promise,1
behaves,1
trembles,1
bursts,1
signs,1
swears,1
inspires,1
puffs,1
reply,1
following,1
doctor,1
dick,1
lakes,1
fires,1
silently,1
car,1
jolly,1
saved,1
repeats,1
hides,1
forces,1
und,1
detained,1
immediately,1
pursues,1
invites,1
jenny,1
basil,1
brackley,1
mabel,1
help,1
shakes,1
amuses,1
leans,1
wards,1
shrugs,1
waits,1
sidles,1
attempts,1
,19.2663835